Y_test
                 index                                        path_before                                           path_BIC                                 sha_before                                   sha_BIC                                           path_fix                                   sha_fix                                                key
0        commons-math0         src/java/org/apache/commons/math/Freq.java         src/java/org/apache/commons/math/Freq.java  ccf6befd5fe1de9967e19f17ee41df72fb70bfa2^  ccf6befd5fe1de9967e19f17ee41df72fb70bfa2  src/java/org/apache/commons/math/stat/Frequenc...  561a4c85e7a85c2bb6fad7a1a60b9ed3754d8c20  ccf6befd5fe1de9967e19f17ee41df72fb70bfa2^\nccf...
1        commons-math1   src/java/org/apache/commons/math/Univariate.java   src/java/org/apache/commons/math/Univariate.java  97568dc06f50372c16e333e4c8367f845758470a^  97568dc06f50372c16e333e4c8367f845758470a   src/java/org/apache/commons/math/Univariate.java  8ed6e84dc6b37360ef716422077d788b865eda48  97568dc06f50372c16e333e4c8367f845758470a^\n975...
2        commons-math2  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  5ae92f12c702200ade207c84e26fc76f07756696^  5ae92f12c702200ade207c84e26fc76f07756696  src/java/org/apache/commons/math/ExpandableDou...  0700b0f482ca6bf4290ac92f47ef01c0df99191d  5ae92f12c702200ade207c84e26fc76f07756696^\n5ae...
3        commons-math3  src/java/org/apache/commons/math/StoreUnivaria...  src/java/org/apache/commons/math/StoreUnivaria...  5ae92f12c702200ade207c84e26fc76f07756696^  5ae92f12c702200ade207c84e26fc76f07756696  src/java/org/apache/commons/math/StoreUnivaria...  71dfdabde1f5e9f0def1d2035822518b43e70587  5ae92f12c702200ade207c84e26fc76f07756696^\n5ae...
4        commons-math4  src/java/org/apache/commons/math/StoreUnivaria...  src/java/org/apache/commons/math/StoreUnivaria...   97568dc06f50372c16e333e4c8367f845758470a  5ae92f12c702200ade207c84e26fc76f07756696  src/java/org/apache/commons/math/StoreUnivaria...  8ed6e84dc6b37360ef716422077d788b865eda48  97568dc06f50372c16e333e4c8367f845758470a\n5ae9...
5        commons-math5  src/java/org/apache/commons/math/StoreUnivaria...  src/java/org/apache/commons/math/StoreUnivaria...  5ae92f12c702200ade207c84e26fc76f07756696^  5ae92f12c702200ade207c84e26fc76f07756696  src/java/org/apache/commons/math/stat/StoreUni...  8ca0c4c8485d1cabcc0fb67add9f42bbfad2c627  5ae92f12c702200ade207c84e26fc76f07756696^\n5ae...
6        commons-math6  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  5ae92f12c702200ade207c84e26fc76f07756696^  5ae92f12c702200ade207c84e26fc76f07756696  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  5ae92f12c702200ade207c84e26fc76f07756696^\n5ae...
7        commons-math7  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  5f2a1cbbc56a16acf7a045e9b81da75d481202b0^  5f2a1cbbc56a16acf7a045e9b81da75d481202b0  src/java/org/apache/commons/math/ExpandableDou...  7651a6b14d5be6151432e7d709efd884d9ec3a6c  5f2a1cbbc56a16acf7a045e9b81da75d481202b0^\n5f2...
8        commons-math8  src/java/org/apache/commons/math/ContractableD...  src/java/org/apache/commons/math/ContractableD...  7651a6b14d5be6151432e7d709efd884d9ec3a6c^  7651a6b14d5be6151432e7d709efd884d9ec3a6c  src/java/org/apache/commons/math/ContractableD...  437e275a504d5d2de36365419e048ad9a05d83df  7651a6b14d5be6151432e7d709efd884d9ec3a6c^\n765...
9        commons-math9  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  7651a6b14d5be6151432e7d709efd884d9ec3a6c^  7651a6b14d5be6151432e7d709efd884d9ec3a6c  src/java/org/apache/commons/math/ExpandableDou...  437e275a504d5d2de36365419e048ad9a05d83df  7651a6b14d5be6151432e7d709efd884d9ec3a6c^\n765...
